SCHOOL_ID,NOAT1_STUDENTS,NOAT2_STUDENTS
26PM-0,725,179.0
26PN-0,330,22.0
26PP-0,99,76.0
26PR-0,363,7.0
26PT-0,654,40.0
26PU-0,369,26.0
26PW-0,200,70.0
26PX-0,409,8.0
26PY-0,796,64.0
26PZ-0,447,
26RA-0,94,11.0
26RK-0,339,5.0
26ZZ-0,140,71.0
27AA-0,198,60.0
27AK-0,151,1.0
27BM-0,199,22.0
27BN-0,275,51.0
27CA-0,653,2.0
27CB-0,286,29.0
27CC-0,304,80.0
27CD-0,78,307.0
27CE-0,161,22.0
27CF-0,311,149.0
27CG-0,565,86.0
27CH-0,550,47.0
27CJ-0,241,52.0
27CK-0,312,28.0
27CL-0,302,119.0
27CM-0,22,53.0
27CN-0,504,125.0
27CP-0,102,51.0
27CR-0,324,33.0
27CT-0,298,58.0
27JH-0,386,33.0
27JJ-0,598,91.0
27JK-0,359,26.0
27JN-0,464,18.0
27JP-0,501,58.0
27JR-0,420,59.0
27JT-0,358,6.0
27JU-0,398,8.0
27JV-0,199,4.0
27JW-0,544,87.0
27JX-0,137,44.0
27KA-0,236,118.0
27KE-0,585,158.0
27LH-0,542,43.0
27LJ-0,197,8.0
27LR-0,385,51.0
27LU-0,147,51.0
27LV-0,482,41.0
27LW-0,436,30.0
27LX-0,417,65.0
27LY-0,597,5.0
27LZ-0,345,73.0
27MA-0,73,264.0
27MB-0,37,252.0
27MC-0,365,101.0
27ME-0,829,164.0
27MG-0,159,25.0
27MH-0,381,20.0
27ML-0,285,40.0
27NL-0,365,
27NM-0,264,50.0
27NN-0,130,41.0
27NP-0,138,92.0
27NR-0,687,71.0
27NT-0,516,129.0
27NU-0,304,174.0
27NV-0,291,71.0
27NW-0,220,29.0
27NX-0,528,24.0
27NY-0,200,84.0
27NZ-0,125,43.0
27PB-0,455,145.0
27PC-0,192,93.0
27PD-0,391,54.0
27PE-0,211,6.0
27PF-0,457,40.0
27PG-0,242,65.0
27PH-0,542,30.0
27PK-0,199,6.0
27PN-0,286,65.0
27PR-0,71,306.0
27PR-2,28,99.0
27PT-0,339,71.0
27PU-0,146,63.0
27PW-0,183,39.0
27PX-0,315,16.0
27RK-0,327,45.0
27RL-0,182,30.0
27RM-0,245,44.0
27RN-0,304,
27RP-0,300,
27RT-0,572,20.0
27RU-0,214,12.0
27TZ-0,241,20.0
27UA-0,365,40.0
27UB-0,93,71.0
27UC-0,370,15.0
27UE-0,186,13.0
27UZ-0,102,3.0
27VA-0,231,139.0
27WY-0,379,5.0
27WZ-0,418,41.0
27XA-0,413,13.0
27XB-0,691,89.0
27XC-0,357,60.0
27XD-0,244,29.0
27XE-0,113,6.0
27XG-0,410,6.0
27XH-0,249,31.0
27XJ-0,762,10.0
27XK-0,645,123.0
27YB-0,177,9.0
27YC-0,483,2.0
27YD-0,99,29.0
27YE-0,286,82.0
27YF-0,244,116.0
27YG-0,74,385.0
27YH-0,1250,81.0
27YJ-0,58,344.0
27YK-0,105,42.0
27YN-0,735,437.0
27YP-0,295,69.0
27YV-0,177,24.0
27YW-0,222,51.0
27YZ-0,607,62.0
27ZA-0,257,3.0
28AE-0,359,47.0
28AF-0,331,163.0
28AG-0,266,92.0
28AJ-0,242,185.0
28AK-0,329,82.0
28AL-0,564,133.0
28AM-0,202,46.0
28AN-0,394,8.0
28AP-0,159,7.0
28AU-0,254,83.0
28AV-0,295,46.0
28AW-0,473,171.0
28BA-0,494,66.0
28BC-0,187,139.0
28BF-0,44,25.0
28BG-0,473,1.0
28BH-0,507,4.0
28BJ-0,424,13.0
28BL-0,64,98.0
28BP-0,274,28.0
28BZ-0,309,89.0
28CD-0,320,36.0
28CE-0,583,5.0
28CF-0,225,18.0
28CG-0,382,
28CH-0,172,26.0
28CK-0,265,32.0
28CL-0,810,115.0
28CY-0,540,5.0
28CZ-0,251,72.0
28DA-0,198,20.0
28DC-0,467,60.0
28DD-0,371,55.0
29RV-0,265,80.0
29TM-0,263,2.0
29TN-0,334,13.0
29TZ-0,231,124.0
29UA-0,696,40.0
29UB-0,384,77.0
29UC-0,93,63.0
29UG-0,206,340.0
29UL-0,515,
29UM-0,478,4.0
29XB-0,305,5.0
29XC-0,86,20.0
29XE-0,535,114.0
29XF-0,172,118.0
29XG-0,282,222.0
29XH-0,279,5.0
29XJ-0,322,91.0
29XL-0,406,6.0
29XN-0,224,3.0
29XP-0,451,67.0
29XR-0,376,61.0
29XV-0,368,4.0
29XW-0,168,27.0
29XY-0,175,18.0
29XZ-0,88,3.0
29YC-0,49,79.0
29YD-0,67,4.0
29YF-0,360,8.0
29YJ-0,88,
30AF-0,77,14.0
30AG-0,84,4.0
30AH-0,273,47.0
30AJ-0,484,216.0
30AK-0,239,86.0
30AL-0,152,5.0
30AR-0,271,38.0
30AZ-0,370,28.0
30BA-0,470,5.0
30BB-0,378,100.0
30FG-0,273,68.0
30FL-0,208,1.0
30FM-0,439,20.0
30FU-0,551,60.0
30FV-0,221,32.0
30FX-0,299,4.0
30FY-0,278,99.0
30FZ-0,465,16.0
30GF-0,404,87.0
30GJ-0,191,118.0
30GY-0,615,36.0
30JP-0,211,31.0
30JR-0,268,118.0
30JU-0,295,5.0
30JV-0,103,89.0
30JZ-0,77,1.0
30KD-0,318,2.0
30KE-0,261,23.0
30KF-0,161,9.0
30KN-0,179,8.0
30PE-0,283,120.0
30PF-0,357,
30PM-0,242,33.0
30PW-0,455,4.0
30RD-0,383,27.0
30RE-0,316,6.0
30RH-0,543,10.0
30RJ-0,410,6.0
30RL-0,187,135.0
30TE-0,297,63.0
30TF-0,371,
30UE-0,11,251.0
30UF-0,33,299.0
30UN-0,645,57.0
30UP-0,232,57.0
30UR-0,436,66.0
30UT-0,452,48.0
30UX-0,124,3.0
30UY-0,199,41.0
30UZ-0,258,7.0
30VA-0,314,9.0
30VB-0,327,35.0
30VC-0,236,110.0
30VD-0,297,3.0
30WX-0,339,6.0
30WY-0,40,90.0
30XB-0,72,43.0
30XC-0,136,5.0
30XD-0,100,
30XM-0,266,16.0
30XT-0,393,43.0
31AG-0,208,63.0
31AW-0,364,81.0
31AZ-0,410,6.0
31BJ-0,237,9.0
31BK-0,191,19.0
31BR-0,153,57.0
31CJ-0,90,261.0
31DE-0,80,224.0
31DF-0,133,3.0
31DH-0,229,144.0
31DJ-0,269,59.0
31DM-0,58,
31DP-0,237,37.0
31DV-0,190,31.0
31EC-0,59,286.0
31EC-1,6,130.0
31ET-0,252,19.0
31FJ-0,50,
31FK-0,145,
31FM-0,101,2.0
31FN-0,244,47.0
31FT-0,160,20.0
31GH-0,325,3.0
31GW-0,295,32.0
31GX-0,455,8.0
31JD-0,52,4.0
31JE-0,109,8.0
31JF-0,133,23.0
31JG-0,94,
31JK-0,51,7.0
31JL-0,42,
31JM-0,187,7.0
31JN-0,38,12.0
31JR-0,103,95.0
31JT-0,172,48.0
31JX-0,125,406.0
31KB-0,318,35.0
31LC-0,55,320.0
31LD-0,239,7.0
31LH-0,37,39.0
31LJ-0,33,3.0
31LK-0,127,131.0
31LL-0,40,41.0
31LM-0,93,182.0
31LN-0,167,8.0
31LR-0,31,
31LT-0,26,
31LY-0,298,20.0
31LZ-0,216,55.0
31MA-0,211,2.0
31ME-0,345,40.0
31MF-0,240,46.0
31MG-0,21,68.0
31MH-0,40,
31ML-0,3,63.0
31MM-0,2,79.0
31MN-0,39,
31MV-0,413,9.0
31MX-0,5,5.0
31PF-0,247,
31PG-0,225,351.0
31PH-0,21,8.0
31PJ-0,47,
31PP-0,181,
31PR-0,47,31.0
31PU-0,25,1.0
31PW-0,53,4.0
31PX-0,13,1.0
